Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\kianh\vis\templates with glob **/*.
Watching dir C:\Users\kianh\vis\locale with glob **/*.mo.
Watching dir C:\Users\kianh\vis\stockVisualizer\locale with glob **/*.mo.
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_libs\json.cp310-win_amd64.pyd first seen with mtime 1669135287.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\requests\api.py first seen with mtime 1657735425.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_libs\testing.cp310-win_amd64.pyd first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\elements\arrow.py first seen with mtime 1671128661.319299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\arrays\string_arrow.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\core\__init__.py first seen with mtime 1672416320.50046
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1661293464.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\models\query.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\io\excel\__init__.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\ctypes\_endian.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\quopri.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pyrsistent\_helpers.py first seen with mtime 1672681817.770119
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_libs\tslibs\timedeltas.cp310-win_amd64.pyd first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pyarrow\lib.cp310-win_amd64.pyd first seen with mtime 1657208631.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\jinja2\bccache.py first seen with mtime 1654302511.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1661293465.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\runtime\scriptrunner\script_runner.py first seen with mtime 1671128661.3513
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_libs\join.cp310-win_amd64.pyd first seen with mtime 1669135287.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\groupby\categorical.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\asyncio\sslproto.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\lib\type_check.py first seen with mtime 1672416320.965727
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\polynomial\_polybase.py first seen with mtime 1672416321.059495
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\util\_validators.py first seen with mtime 1669135289.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\io\excel\_base.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\window\ewm.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\asyncio\streams.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\validators\__init__.py first seen with mtime 1608296272.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\click\decorators.py first seen with mtime 1666798660.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\_compat_pickle.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\forms\fields.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\core\wsgi.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1668793914.0
File C:\Users\kianh\anaconda3\envs\myproject\DLLs\_sqlite3.pyd first seen with mtime 1669105165.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\jinja2\__init__.py first seen with mtime 1654302511.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\PagesChanged_pb2.py first seen with mtime 1671128661.3393
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\utils\http.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\uu.py first seen with mtime 1665487304.0
File C:\Users\kianh\vis\vis\settings.py first seen with mtime 1673096370.8501644
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\ArrowVegaLiteChart_pb2.py first seen with mtime 1671128661.3353
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\core\_machar.py first seen with mtime 1672416320.50046
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\models\signals.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\opcode.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1661293463.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\arrays\categorical.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_libs\arrays.cp310-win_amd64.pyd first seen with mtime 1669135287.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\stringprep.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\views\i18n.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\roperator.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\email\quoprimime.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\runtime\caching\hashing.py first seen with mtime 1671128661.3473
File C:\Users\kianh\anaconda3\envs\myproject\Lib\enum.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\arrays\sparse\dtype.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\numbers.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\io\date_converters.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\PIL\GifImagePlugin.py first seen with mtime 1672675635.780184
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\lib\scimath.py first seen with mtime 1672416320.950153
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\compat\py3k.py first seen with mtime 1672416320.50046
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\elements\button.py first seen with mtime 1671128661.319299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\validators\between.py first seen with mtime 1608296272.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\runtime\scriptrunner\__init__.py first seen with mtime 1671128661.3473
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\io\formats\info.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\elements\form.py first seen with mtime 1671128661.323299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\cursor.py first seen with mtime 1671128661.311299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\errors\__init__.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\altair\examples\__init__.py first seen with mtime 1640799950.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1668793914.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\asgiref\__init__.py first seen with mtime 1661287806.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\asyncio\protocols.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\elements\file_uploader.py first seen with mtime 1671128661.323299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\dateutil\tz\__init__.py first seen with mtime 1626286447.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\dtypes\common.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\fft\__init__.py first seen with mtime 1672416320.903292
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\altair\utils\html.py first seen with mtime 1640799950.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\GitInfo_pb2.py first seen with mtime 1671128661.3393
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\apps\__init__.py first seen with mtime 1661293463.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\idna\core.py first seen with mtime 1663625483.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\dtypes\missing.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\_markupbase.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\click\__init__.py first seen with mtime 1666798660.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\asyncio\log.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\google\protobuf\text_encoding.py first seen with mtime 1669119301.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\json\scanner.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\watchdog\__init__.py first seen with mtime 1672587512.100953
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\io\stata.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\altair\datasets.py first seen with mtime 1640799950.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_typing.py first seen with mtime 1669135287.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1668793914.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\utils\version.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\requests\models.py first seen with mtime 1657735425.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\runtime\uploaded_file_manager.py first seen with mtime 1671128661.3473
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\indexes\__init__.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\core\_asarray.py first seen with mtime 1672416320.50046
File C:\Users\kianh\anaconda3\envs\myproject\Lib\collections\__init__.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\core\ops\__init__.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\importlib\abc.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_libs\tslibs\vectorized.cp310-win_amd64.pyd first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1661293466.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1661293464.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\proto\BokehChart_pb2.py first seen with mtime 1671128661.3353
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pyrsistent\typing.py first seen with mtime 1672681817.770119
File C:\Users\kianh\anaconda3\envs\myproject\Lib\socketserver.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\toolz\sandbox\parallel.py first seen with mtime 1657485653.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\core\numeric.py first seen with mtime 1672416320.590712
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1661293467.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\watchdog\utils\patterns.py first seen with mtime 1672587512.132206
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_libs\tslib.cp310-win_amd64.pyd first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\importlib_metadata\__init__.py first seen with mtime 1672612494.921409
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\numpy\lib\utils.py first seen with mtime 1672416320.981352
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1669259854.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_libs\reduction.cp310-win_amd64.pyd first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\click\_winconsole.py first seen with mtime 1666798660.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\sre_constants.py first seen with mtime 1665487304.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\utils\decorators.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\streamlit\elements\deck_gl_json_chart.py first seen with mtime 1671128661.319299
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\compat\pickle_compat.py first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\pandas\_libs\window\indexers.cp310-win_amd64.pyd first seen with mtime 1669135288.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1661293468.0
File C:\Users\kianh\anaconda3\envs\myproject\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1661293464.0
